id;key;name;title;popularity;winrate;banrate;difficulty;role;rangetype;tags;partype
Aatrox;266;Aatrox;the Darkin Blade;10.7;49.5;17.3;4;Top;Melee;Fighter,Tank;Blood Well
Ahri;103;Ahri;the Nine-Tailed Fox;8.5;51.0;4.4;5;Middle;Ranged;Mage,Assassin;Mana
Akali;84;Akali;the Rogue Assassin;7.2;49.3;9.3;7;Top,Middle;Melee;Assassin;Energy
Akshan;166;Akshan;The Rogue Sentinel;1.7;48.6;1.9;7;Middle;Ranged;Marksman,Assassin;Mana
Alistar;12;Alistar;the Minotaur;5.0;49.0;2.0;7;Support;Melee;Tank,Support;Mana
Amumu;32;Amumu;the Sad Mummy;9.4;53.4;13.5;3;Jungle,Support;Melee;Tank,Mage;Mana
Anivia;34;Anivia;the Cryophoenix;2.5;52.7;1.8;10;Middle;Ranged;Mage,Support;Mana
Annie;1;Annie;the Dark Child;1.8;51.0;0.5;6;Middle;Ranged;Mage;Mana
Aphelios;523;Aphelios;the Weapon of the Faithful;4.0;46.8;0.8;10;Bottom;Ranged;Marksman;Mana
Ashe;22;Ashe;the Frost Archer;10.8;49.6;4.5;4;Bottom,Support;Ranged;Marksman,Support;Mana
AurelionSol;136;Aurelion Sol;The Star Forger;3.5;52.0;1.7;7;Middle;Ranged;Mage;Mana
Aurora;893;Aurora;The Witch between Worlds;4.0;48.3;17.1;5;Middle,Top;Ranged;Mage,Assasin;Mana
Azir;268;Azir;the Emperor of the Sands;2.6;45.8;0.5;9;Middle;Ranged;Mage,Marksman;Mana
Bard;432;Bard;the Wandering Caretaker;3.1;49.6;0.5;9;Support;Ranged;Support,Mage;Mana
Belveth;200;Bel'veth;The Empress of the Void;2.4;49.8;4.2;6;Jungle;Melee;Skirmisher;none
Blitzcrank;53;Blitzcrank;the Great Steam Golem;6.5;48.7;21.9;4;Support;Melee;Tank,Fighter;Mana
Brand;63;Brand;the Burning Vengeance;6.8;50.4;8.5;4;Jungle,Support,Middle;Ranged;Mage;Mana
Braum;201;Braum;the Heart of the Freljord;4.5;50.6;2.7;3;Support;Melee;Support,Tank;Mana
Briar;233;Briar;The Restrained Hunger;4.8;50.6;8.0;6;Jungle;Melee;Diver;Fury
Caitlyn;51;Caitlyn;the Sheriff of Piltover;15.4;48.5;16.6;6;Bottom;Ranged;Marksman;Mana
Camille;164;Camille;the Steel Shadow;6.3;51.3;4.9;4;Top,Support;Melee;Fighter,Tank;Mana
Cassiopeia;69;Cassiopeia;the Serpent's Embrace;2.1;51.8;1.4;10;Middle;Ranged;Mage;Mana
Chogath;31;Cho'Gath;the Terror of the Void;3.6;50.9;0.7;5;Top;Melee;Tank,Mage;Mana
Corki;42;Corki;the Daring Bombardier;1.0;40.6;0.3;6;Middle;Ranged;Marksman;Mana
Darius;122;Darius;the Hand of Noxus;8.5;50.0;20.6;2;Top;Melee;Fighter,Tank;Mana
Diana;131;Diana;Scorn of the Moon;8.5;50.7;2.9;4;Jungle,Middle;Melee;Fighter,Mage;Mana
Draven;119;Draven;the Glorious Executioner;3.5;51.2;2.3;8;Bottom;Ranged;Marksman;Mana
DrMundo;36;Dr. Mundo;the Madman of Zaun;5.2;48.8;21.3;5;Top;Melee;Fighter,Tank;None
Ekko;245;Ekko;the Boy Who Shattered Time;5.9;50.2;1.3;8;Jungle,Middle;Melee;Assassin,Fighter;Mana
Elise;60;Elise;the Spider Queen;4.1;50.2;2.9;9;Jungle;Ranged;Mage,Fighter;Mana
Evelynn;28;Evelynn;Agony's Embrace;2.5;48.9;3.8;10;Jungle;Melee;Assassin,Mage;Mana
Ezreal;81;Ezreal;the Prodigal Explorer;17.2;48.0;7.6;7;Bottom;Ranged;Marksman,Mage;Mana
Fiddlesticks;9;Fiddlesticks;the Ancient Fear;3.3;51.3;1.6;9;Jungle;Ranged;Mage,Support;Mana
Fiora;114;Fiora;the Grand Duelist;4.5;49.7;7.2;3;Top;Melee;Fighter,Assassin;Mana
Fizz;105;Fizz;the Tidal Trickster;4.0;49.3;6.4;6;Middle;Melee;Assassin,Fighter;Mana
Galio;3;Galio;the Colossus;4.1;52.8;1.5;5;Middle,Support;Melee;Tank,Mage;Mana
Gangplank;41;Gangplank;the Saltwater Scourge;3.3;48.7;1.2;9;Top;Melee;Fighter;Mana
Garen;86;Garen;The Might of Demacia;12.2;51.3;15.4;5;Top;Melee;Fighter,Tank;None
Gnar;150;Gnar;the Missing Link;3.6;49.8;0.8;8;Top;Ranged;Fighter,Tank;Rage
Gragas;79;Gragas;the Rabble Rouser;6.9;49.3;2.1;5;Jungle,Top,Middle;Melee;Fighter,Mage;Mana
Graves;104;Graves;the Outlaw;6.2;48.8;2.4;3;Jungle;Ranged;Marksman;Mana
Gwen;887;Gwen;The Hallowed Seamstress;5.1;50.9;3.4;7;Top;Melee;Skirmisher;Mana
Hecarim;120;Hecarim;the Shadow of War;4.1;49.0;3.9;6;Jungle;Melee;Fighter,Tank;Mana
Heimerdinger;74;Heimerdinger;the Revered Inventor;2.0;50.6;1.3;8;Support,Top,Middle;Ranged;Mage,Support;Mana
Hwei;910;Hwei;The Visionary;8.5;50.7;9.0;10;Middle,Support;Ranged;Artillery;Mana
Illaoi;420;Illaoi;the Kraken Priestess;4.5;51.2;11.4;4;Top;Melee;Fighter,Tank;Mana
Irelia;39;Irelia;the Blade Dancer;5.6;49.0;8.0;5;Top,Middle;Melee;Fighter,Assassin;Mana
Ivern;427;Ivern;the Green Father;1.4;49.8;0.7;7;Jungle;Ranged;Support,Mage;Mana
Janna;40;Janna;the Storm's Fury;3.8;51.9;1.4;7;Support;Ranged;Support,Mage;Mana
JarvanIV;59;Jarvan IV;the Exemplar of Demacia;10.3;51.4;4.9;5;Jungle;Melee;Tank,Fighter;Mana
Jax;24;Jax;Grandmaster at Arms;7.5;49.9;8.4;5;Top,Jungle;Melee;Fighter,Assassin;Mana
Jayce;126;Jayce;the Defender of Tomorrow;4.7;48.1;1.9;7;Top,Middle;Melee;Fighter,Marksman;Mana
Jhin;202;Jhin;the Virtuoso;27.6;51.7;17.6;6;Bottom;Ranged;Marksman,Mage;Mana
Jinx;222;Jinx;the Loose Cannon;19.8;50.7;6.1;6;Bottom;Ranged;Marksman;Mana
Kaisa;145;Kai'Sa;Daughter of the Void;25.9;50.8;8.1;6;Bottom;Ranged;Marksman;Mana
Kalista;429;Kalista;the Spear of Vengeance;2.3;48.0;0.5;7;Bottom;Ranged;Marksman;Mana
Karma;43;Karma;the Enlightened One;7.4;49.7;2.8;5;Middle,Support,Top;Ranged;Mage,Support;Mana
Karthus;30;Karthus;the Deathsinger;2.9;49.6;3.2;7;Jungle;Ranged;Mage;Mana
Kassadin;38;Kassadin;the Void Walker;1.9;51.3;1.8;8;Middle;Melee;Assassin,Mage;Mana
Katarina;55;Katarina;the Sinister Blade;7.0;48.5;7.0;8;Middle;Melee;Assassin,Mage;None
Kayle;10;Kayle;the Righteous;2.5;51.1;0.8;7;Top;Melee;Fighter,Support;Mana
Kayn;141;Kayn;the Shadow Reaper;7.3;50.2;5.7;8;Jungle;Melee;Fighter,Assassin;Mana
Kennen;85;Kennen;the Heart of the Tempest;2.5;50.6;1.6;4;Top;Ranged;Mage,Marksman;Energy
Khazix;121;Kha'Zix;the Voidreaver;10.2;50.5;9.9;6;Jungle;Melee;Assassin;Mana
Kindred;203;Kindred;The Eternal Hunters;2.6;48.3;1.8;4;Jungle;Ranged;Marksman;Mana
Kled;240;Kled;the Cantankerous Cavalier;1.8;51.5;0.9;7;Top;Melee;Fighter,Tank;Courage
KogMaw;96;Kog'Maw;the Mouth of the Abyss;3.7;52.8;1.6;6;Bottom;Ranged;Marksman,Mage;Mana
Ksante;897;K'sante;The Pride of Nazumah;3.7;42.8;2.1;9;Top;Melee;Warden,Skirmisher;Mana
Leblanc;7;LeBlanc;the Deceiver;7.9;50.4;24.3;9;Middle;Ranged;Assassin,Mage;Mana
LeeSin;64;Lee Sin;the Blind Monk;16.5;47.8;13.7;6;Jungle;Melee;Fighter,Assassin;Energy
Leona;89;Leona;the Radiant Dawn;7.9;49.6;15.1;4;Support;Melee;Tank,Support;Mana
Lillia;876;Lillia;The Bashful Bloom;6.2;51.3;12.5;8;Jungle;Melee;Skirmisher;Mana
Lissandra;127;Lissandra;the Ice Witch;4.6;50.9;3.0;6;Middle;Ranged;Mage;Mana
Lucian;236;Lucian;the Purifier;9.5;49.3;2.1;6;Bottom;Ranged;Marksman;Mana
